M  .gitignore
A  electron/main.cjs
A  electron/preload.cjs
A  public/manifest.json
A  public/sw.js
A  src/App.tsx
A  src/components/ChatInterface.css
A  src/components/ChatInterface.tsx
A  src/components/LiveCanvas.css
A  src/components/LiveCanvas.tsx
A  src/components/MessageBubble.tsx
A  src/components/SettingsPanel.tsx
A  src/components/TaskDisplay.tsx
A  src/components/ThemeToggle.tsx
A  src/components/VoiceButton.tsx
A  src/core/a2a-protocol.ts
A  src/core/agent-engine.ts
A  src/core/api-gateway.ts
A  src/core/app-executive-controller.ts
A  src/core/app-registry.ts
A  src/core/behavior-vibe-engine.ts
A  src/core/boundaries.ts
A  src/core/browser-agent.ts
A  src/core/channel-router.ts
A  src/core/chat-history.ts
A  src/core/code-execution-engine.ts
A  src/core/daemon-manager.ts
A  src/core/data-analyzer.ts
A  src/core/device-bridge.ts
A  src/core/device-mesh.ts
A  src/core/device-wakeup.ts
A  src/core/extension-system.ts
A  src/core/github-agent.ts
A  src/core/humanoid-automation.ts
A  src/core/intelligence-router.ts
A  src/core/learning/book-subagent.ts
A  src/core/learning/execution-memory.ts
A  src/core/learning/learning-orchestrator.ts
A  src/core/learning/live-search.ts
A  src/core/learning/skill-synthesizer.ts
A  src/core/learning/types.ts
A  src/core/learning/video-subagent.ts
A  src/core/learning/web-subagent.ts
A  src/core/local-learning-loop.ts
A  src/core/local-llm.ts
A  src/core/mcp-connector.ts
A  src/core/native-bridge-shim.ts
A  src/core/ocr-engine.ts
A  src/core/platform-adapter.ts
A  src/core/platform/android-automation-state-machine.ts
A  src/core/platform/android-selector-library.ts
A  src/core/platform/app-indexer.ts
A  src/core/platform/audit-log.ts
A  src/core/platform/automation-safety.ts
A  src/core/platform/automation-telemetry.ts
A  src/core/platform/capability-checker.ts
A  src/core/platform/conformance.ts
A  src/core/platform/launch-orchestrator.ts
A  src/core/platform/permission-center.ts
A  src/core/platform/platform-detection.ts
A  src/core/platform/providers/android-capacitor-provider.ts
A  src/core/platform/providers/ios-capacitor-provider.ts
A  src/core/platform/providers/macos-linux-electron-provider.ts
A  src/core/platform/providers/web-fallback-provider.ts
A  src/core/platform/providers/windows-electron-provider.ts
A  src/core/platform/types.ts
A  src/core/presentation-generator.ts
A  src/core/scheduler.ts
A  src/core/semantic-search.ts
A  src/core/soul-engine.ts
A  src/core/stealth-engine.ts
A  src/core/sub-agent-pool.ts
A  src/core/task-executor.ts
A  src/core/vfx-engine.ts
A  src/core/vibe-workspace.ts
A  src/core/vision-integration.ts
A  src/core/vision-stream.ts
A  src/core/voice-handler.ts
A  src/core/webhook-server.ts
A  src/main.tsx
A  src/native-bridge.d.ts
A  src/styles/chat.css
A  src/styles/globals.css
A  src/styles/theme.css
A  src/types.ts
?? MEDIA_STUDIO_IMPLEMENTATION_PLAN.md
?? finalize_restore.bat
?? git_status_after_restore.txt
?? restore_files.bat
?? restore_other_dirs.bat
?? src/core/cloud-bridge.ts
?? src/core/media-ml/
